nohup: ignoring input

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-06-18T07:40:40.539Z  INFO 1664698 --- [BE] [nio-8082-exec-4] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:40:40.539Z DEBUG 1664698 --- [BE] [nio-8082-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:40:52.742Z DEBUG 1664698 --- [BE] [nio-8082-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:40:52.743Z  INFO 1664698 --- [BE] [nio-8082-exec-5] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:40:52.744Z DEBUG 1664698 --- [BE] [nio-8082-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:41:10.543Z DEBUG 1664698 --- [BE] [nio-8082-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:41:10.545Z  INFO 1664698 --- [BE] [nio-8082-exec-2] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:41:10.545Z DEBUG 1664698 --- [BE] [nio-8082-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:41:12.580Z DEBUG 1664698 --- [BE] [nio-8082-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:41:12.581Z  INFO 1664698 --- [BE] [nio-8082-exec-1] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:41:12.582Z DEBUG 1664698 --- [BE] [nio-8082-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:41:22.755Z DEBUG 1664698 --- [BE] [nio-8082-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:41:22.757Z  INFO 1664698 --- [BE] [nio-8082-exec-8] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:41:22.757Z DEBUG 1664698 --- [BE] [nio-8082-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:41:40.548Z DEBUG 1664698 --- [BE] [nio-8082-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:41:40.549Z  INFO 1664698 --- [BE] [nio-8082-exec-6] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:41:40.551Z DEBUG 1664698 --- [BE] [nio-8082-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:41:42.594Z DEBUG 1664698 --- [BE] [nio-8082-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:41:42.597Z  INFO 1664698 --- [BE] [nio-8082-exec-7] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:41:42.597Z DEBUG 1664698 --- [BE] [nio-8082-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:41:52.778Z DEBUG 1664698 --- [BE] [nio-8082-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:41:52.779Z  INFO 1664698 --- [BE] [nio-8082-exec-9] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:41:52.780Z DEBUG 1664698 --- [BE] [nio-8082-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:42:10.551Z DEBUG 1664698 --- [BE] [io-8082-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:42:10.553Z  INFO 1664698 --- [BE] [io-8082-exec-10] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:42:10.553Z DEBUG 1664698 --- [BE] [io-8082-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:42:12.601Z DEBUG 1664698 --- [BE] [nio-8082-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:42:12.602Z  INFO 1664698 --- [BE] [nio-8082-exec-3] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:42:12.603Z DEBUG 1664698 --- [BE] [nio-8082-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:42:22.799Z DEBUG 1664698 --- [BE] [nio-8082-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:42:22.800Z  INFO 1664698 --- [BE] [nio-8082-exec-4] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:42:22.800Z DEBUG 1664698 --- [BE] [nio-8082-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:42:40.561Z DEBUG 1664698 --- [BE] [nio-8082-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:42:40.562Z  INFO 1664698 --- [BE] [nio-8082-exec-5] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:42:40.563Z DEBUG 1664698 --- [BE] [nio-8082-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:42:40.685Z DEBUG 1664698 --- [BE] [nio-8082-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:42:40.687Z  INFO 1664698 --- [BE] [nio-8082-exec-2] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:42:40.687Z DEBUG 1664698 --- [BE] [nio-8082-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:42:42.616Z DEBUG 1664698 --- [BE] [nio-8082-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:42:42.618Z  INFO 1664698 --- [BE] [nio-8082-exec-1] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:42:42.619Z DEBUG 1664698 --- [BE] [nio-8082-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:42:52.829Z DEBUG 1664698 --- [BE] [nio-8082-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:42:52.830Z  INFO 1664698 --- [BE] [nio-8082-exec-8] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:42:52.832Z DEBUG 1664698 --- [BE] [nio-8082-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:43:10.587Z DEBUG 1664698 --- [BE] [nio-8082-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:43:10.589Z  INFO 1664698 --- [BE] [nio-8082-exec-6] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:43:10.591Z DEBUG 1664698 --- [BE] [nio-8082-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:43:12.618Z DEBUG 1664698 --- [BE] [nio-8082-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:43:12.619Z  INFO 1664698 --- [BE] [nio-8082-exec-7] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:43:12.621Z DEBUG 1664698 --- [BE] [nio-8082-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:43:22.861Z DEBUG 1664698 --- [BE] [nio-8082-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:43:22.862Z  INFO 1664698 --- [BE] [nio-8082-exec-9] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:43:22.863Z DEBUG 1664698 --- [BE] [nio-8082-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:43:40.604Z DEBUG 1664698 --- [BE] [io-8082-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:43:40.606Z  INFO 1664698 --- [BE] [io-8082-exec-10] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:43:40.606Z DEBUG 1664698 --- [BE] [io-8082-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:43:42.648Z DEBUG 1664698 --- [BE] [nio-8082-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:43:42.650Z  INFO 1664698 --- [BE] [nio-8082-exec-4] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:43:42.650Z DEBUG 1664698 --- [BE] [nio-8082-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:43:52.882Z DEBUG 1664698 --- [BE] [nio-8082-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:43:52.883Z  INFO 1664698 --- [BE] [nio-8082-exec-5] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:43:52.883Z DEBUG 1664698 --- [BE] [nio-8082-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:44:10.628Z DEBUG 1664698 --- [BE] [nio-8082-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:44:10.630Z  INFO 1664698 --- [BE] [nio-8082-exec-2] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:44:10.631Z DEBUG 1664698 --- [BE] [nio-8082-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:44:12.679Z DEBUG 1664698 --- [BE] [nio-8082-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:44:12.680Z  INFO 1664698 --- [BE] [nio-8082-exec-1] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:44:12.680Z DEBUG 1664698 --- [BE] [nio-8082-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:44:22.913Z DEBUG 1664698 --- [BE] [nio-8082-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:44:22.913Z  INFO 1664698 --- [BE] [nio-8082-exec-8] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:44:22.914Z DEBUG 1664698 --- [BE] [nio-8082-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:44:40.640Z DEBUG 1664698 --- [BE] [nio-8082-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:44:40.642Z  INFO 1664698 --- [BE] [nio-8082-exec-6] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:44:40.643Z DEBUG 1664698 --- [BE] [nio-8082-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:44:42.700Z DEBUG 1664698 --- [BE] [nio-8082-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:44:42.702Z  INFO 1664698 --- [BE] [nio-8082-exec-7] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:44:42.703Z DEBUG 1664698 --- [BE] [nio-8082-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:44:52.941Z DEBUG 1664698 --- [BE] [nio-8082-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:44:52.943Z  INFO 1664698 --- [BE] [nio-8082-exec-9] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:44:52.945Z DEBUG 1664698 --- [BE] [nio-8082-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:45:00.000Z  INFO 1664698 --- [BE] [taskScheduler-5] o.c.b.i.scheduler.Scheduler              : Python 스크립트 실행 시작
2025-06-18T07:45:00.002Z  INFO 1664698 --- [BE] [taskScheduler-5] o.c.b.i.scheduler.Scheduler              : 📍 Python 실행 경로: /home/ubuntu/BE/venv/bin/python
2025-06-18T07:45:00.003Z  INFO 1664698 --- [BE] [taskScheduler-5] o.c.b.i.scheduler.Scheduler              : 📍 Python 스크립트 경로: /home/ubuntu/BE/scripts/additional_info.py
2025-06-18T07:45:00.031Z  INFO 1664698 --- [BE] [taskScheduler-5] o.c.b.i.scheduler.Scheduler              : [Python]: /home/ubuntu/BE/venv/bin/python: can't open file '/home/ubuntu/BE/scripts/additional_info.py': [Errno 2] No such file or directory
2025-06-18T07:45:00.035Z  INFO 1664698 --- [BE] [taskScheduler-5] o.c.b.i.scheduler.Scheduler              : Python 스크립트 종료 (exitCode=2)
2025-06-18T07:45:10.646Z DEBUG 1664698 --- [BE] [io-8082-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:45:10.649Z  INFO 1664698 --- [BE] [io-8082-exec-10] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:45:10.650Z DEBUG 1664698 --- [BE] [io-8082-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:45:12.729Z DEBUG 1664698 --- [BE] [nio-8082-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:45:12.733Z  INFO 1664698 --- [BE] [nio-8082-exec-3] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:45:12.733Z DEBUG 1664698 --- [BE] [nio-8082-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:45:22.968Z DEBUG 1664698 --- [BE] [nio-8082-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:45:22.969Z  INFO 1664698 --- [BE] [nio-8082-exec-4] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:45:22.970Z DEBUG 1664698 --- [BE] [nio-8082-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:45:40.669Z DEBUG 1664698 --- [BE] [nio-8082-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:45:40.670Z  INFO 1664698 --- [BE] [nio-8082-exec-5] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:45:40.670Z DEBUG 1664698 --- [BE] [nio-8082-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:45:42.744Z DEBUG 1664698 --- [BE] [nio-8082-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:45:42.745Z  INFO 1664698 --- [BE] [nio-8082-exec-2] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:45:42.745Z DEBUG 1664698 --- [BE] [nio-8082-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:45:52.994Z DEBUG 1664698 --- [BE] [nio-8082-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:45:52.995Z  INFO 1664698 --- [BE] [nio-8082-exec-1] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:45:52.996Z DEBUG 1664698 --- [BE] [nio-8082-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:46:10.695Z DEBUG 1664698 --- [BE] [nio-8082-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:46:10.696Z  INFO 1664698 --- [BE] [nio-8082-exec-8] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:46:10.697Z DEBUG 1664698 --- [BE] [nio-8082-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:46:12.750Z DEBUG 1664698 --- [BE] [nio-8082-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:46:12.751Z  INFO 1664698 --- [BE] [nio-8082-exec-6] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:46:12.752Z DEBUG 1664698 --- [BE] [nio-8082-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:46:23.015Z DEBUG 1664698 --- [BE] [nio-8082-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:46:23.017Z  INFO 1664698 --- [BE] [nio-8082-exec-7] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:46:23.018Z DEBUG 1664698 --- [BE] [nio-8082-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:46:40.718Z DEBUG 1664698 --- [BE] [nio-8082-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:46:40.719Z  INFO 1664698 --- [BE] [nio-8082-exec-9] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:46:40.720Z DEBUG 1664698 --- [BE] [nio-8082-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:46:42.779Z DEBUG 1664698 --- [BE] [io-8082-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:46:42.782Z  INFO 1664698 --- [BE] [io-8082-exec-10] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:46:42.782Z DEBUG 1664698 --- [BE] [io-8082-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:46:53.045Z DEBUG 1664698 --- [BE] [nio-8082-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:46:53.048Z  INFO 1664698 --- [BE] [nio-8082-exec-3] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:46:53.049Z DEBUG 1664698 --- [BE] [nio-8082-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:47:10.747Z DEBUG 1664698 --- [BE] [nio-8082-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:47:10.748Z  INFO 1664698 --- [BE] [nio-8082-exec-4] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:47:10.749Z DEBUG 1664698 --- [BE] [nio-8082-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:47:12.808Z DEBUG 1664698 --- [BE] [nio-8082-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:47:12.809Z  INFO 1664698 --- [BE] [nio-8082-exec-5] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:47:12.810Z DEBUG 1664698 --- [BE] [nio-8082-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:47:23.073Z DEBUG 1664698 --- [BE] [nio-8082-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:47:23.074Z  INFO 1664698 --- [BE] [nio-8082-exec-2] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:47:23.075Z DEBUG 1664698 --- [BE] [nio-8082-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:47:40.766Z DEBUG 1664698 --- [BE] [nio-8082-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:47:40.768Z  INFO 1664698 --- [BE] [nio-8082-exec-1] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:47:40.768Z DEBUG 1664698 --- [BE] [nio-8082-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:47:42.815Z DEBUG 1664698 --- [BE] [nio-8082-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:47:42.816Z  INFO 1664698 --- [BE] [nio-8082-exec-8] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:47:42.817Z DEBUG 1664698 --- [BE] [nio-8082-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:47:53.102Z DEBUG 1664698 --- [BE] [nio-8082-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:47:53.104Z  INFO 1664698 --- [BE] [nio-8082-exec-6] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:47:53.104Z DEBUG 1664698 --- [BE] [nio-8082-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:48:10.798Z DEBUG 1664698 --- [BE] [nio-8082-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:48:10.799Z  INFO 1664698 --- [BE] [nio-8082-exec-7] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:48:10.799Z DEBUG 1664698 --- [BE] [nio-8082-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:48:12.845Z DEBUG 1664698 --- [BE] [nio-8082-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:48:12.846Z  INFO 1664698 --- [BE] [nio-8082-exec-9] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:48:12.846Z DEBUG 1664698 --- [BE] [nio-8082-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:48:23.134Z DEBUG 1664698 --- [BE] [io-8082-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:48:23.136Z  INFO 1664698 --- [BE] [io-8082-exec-10] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:48:23.138Z DEBUG 1664698 --- [BE] [io-8082-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:48:40.827Z DEBUG 1664698 --- [BE] [nio-8082-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:48:40.829Z  INFO 1664698 --- [BE] [nio-8082-exec-3] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:48:40.829Z DEBUG 1664698 --- [BE] [nio-8082-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:48:42.857Z DEBUG 1664698 --- [BE] [nio-8082-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:48:42.858Z  INFO 1664698 --- [BE] [nio-8082-exec-4] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:48:42.858Z DEBUG 1664698 --- [BE] [nio-8082-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:48:53.164Z DEBUG 1664698 --- [BE] [nio-8082-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:48:53.170Z  INFO 1664698 --- [BE] [nio-8082-exec-5] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:48:53.170Z DEBUG 1664698 --- [BE] [nio-8082-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:49:10.845Z DEBUG 1664698 --- [BE] [nio-8082-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:49:10.846Z  INFO 1664698 --- [BE] [nio-8082-exec-2] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:49:10.846Z DEBUG 1664698 --- [BE] [nio-8082-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:49:12.876Z DEBUG 1664698 --- [BE] [nio-8082-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:49:12.878Z  INFO 1664698 --- [BE] [nio-8082-exec-1] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:49:12.879Z DEBUG 1664698 --- [BE] [nio-8082-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:49:23.174Z DEBUG 1664698 --- [BE] [nio-8082-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:49:23.175Z  INFO 1664698 --- [BE] [nio-8082-exec-8] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:49:23.176Z DEBUG 1664698 --- [BE] [nio-8082-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:49:40.873Z DEBUG 1664698 --- [BE] [nio-8082-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:49:40.874Z  INFO 1664698 --- [BE] [nio-8082-exec-6] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:49:40.877Z DEBUG 1664698 --- [BE] [nio-8082-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:49:42.906Z DEBUG 1664698 --- [BE] [nio-8082-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:49:42.909Z  INFO 1664698 --- [BE] [nio-8082-exec-7] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:49:42.909Z DEBUG 1664698 --- [BE] [nio-8082-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:49:53.194Z DEBUG 1664698 --- [BE] [nio-8082-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /
2025-06-18T07:49:53.195Z  INFO 1664698 --- [BE] [nio-8082-exec-9] JWT 검증 및 인가                              : Extracted Token: null
2025-06-18T07:49:53.198Z DEBUG 1664698 --- [BE] [nio-8082-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-06-18T07:50:00.000Z  INFO 1664698 --- [BE] [taskScheduler-1] o.c.b.i.scheduler.Scheduler              : Python 스크립트 실행 시작
2025-06-18T07:50:00.001Z  INFO 1664698 --- [BE] [taskScheduler-1] o.c.b.i.scheduler.Scheduler              : 📍 Python 실행 경로: /home/ubuntu/BE/venv/bin/python
2025-06-18T07:50:00.001Z  INFO 1664698 --- [BE] [taskScheduler-1] o.c.b.i.scheduler.Scheduler              : 📍 Python 스크립트 경로: /home/ubuntu/BE/scripts/additional_info.py
2025-06-18T07:50:00.645Z  INFO 1664698 --- [BE] [taskScheduler-1] o.c.b.i.scheduler.Scheduler              : [Python]: 🔍 .env 파일 경로: /home/ubuntu/BE/.env
2025-06-18T07:50:00.647Z  INFO 1664698 --- [BE] [taskScheduler-1] o.c.b.i.scheduler.Scheduler              : [Python]: 🔍 .env 파일 존재 여부: True
